time (ms), bytes
33829,15
33830,15
33831,15
33832,15
33833,15
33834,15
33835,15
33836,15
33837,15
33838,15
33839,15
33840,15
33841,14
33842,14
33843,14
33844,14
33845,14
33846,14
33847,14
33848,14
33849,14
33850,14
33851,14
33852,14
33853,14
33854,14
33855,14
33856,14
33857,14
33858,14
33859,14
33860,14
33861,14
33862,14
33863,14
33864,14
33865,14
33866,14
33867,14
33868,14
33869,14
33870,14
33871,14
33872,14
33873,14
33874,14
33875,14
33876,14
33877,14
33878,14
33879,14
33880,14
33881,14
33882,14
33883,14
33884,14
33885,14
33886,14
33887,14
33888,14
33889,14
33890,14
33891,14
33892,14
33893,14
33894,14
33895,14
33896,14
33897,14
33898,14
33899,14
33900,14
33901,14
33902,14
33903,14
33904,14
33905,14
33906,14
33907,14
33908,14
33909,14
33910,14
33911,14
33912,14
33913,14
33914,14
33915,14
33916,14
33917,14
33918,14
33919,14
33920,14
33921,14
33922,14
33923,14
33924,14
33925,14
33926,14
33927,14
33928,14
33929,14
33930,14
33931,14
33932,14
33933,14
33934,14
33935,14
33936,14
33937,14
33938,14
33939,14
33940,14
33941,14
33942,14
33943,14
33944,14
33945,14
33946,14
33947,14
33948,14
33949,14
33950,14
33951,14
33952,14
33953,14
33954,14
33955,14
33956,14
33957,14
33958,14
33959,14
33960,14
33961,14
33962,14
33963,13
33964,13
33965,13
33966,13
33967,13
33968,13
33969,13
33970,13
33971,13
33972,13
33973,13
33974,13
33975,13
33976,13
33977,13
33978,13
33979,13
33980,13
33981,13
33982,13
33983,13
33984,13
33985,13
33986,13
33987,13
33988,13
33989,13
33990,13
33991,13
33992,13
33993,13
33994,13
33995,13
33996,13
33997,13
33998,13
33999,13
34000,13
34001,13
34002,13
34003,13
34004,13
34005,13
34006,13
34007,13
34008,13
34009,13
34010,13
34011,13
34012,13
34013,13
34014,13
34015,13
34016,13
34017,13
34018,13
34019,13
34020,13
34021,13
34022,13
34023,13
34024,13
34025,13
34026,13
34027,13
34028,13
34029,13
34030,13
34031,13
34032,13
34033,13
34034,13
34035,13
34036,13
34037,13
34038,13
34039,13
34040,13
34041,13
34042,13
34043,13
34044,13
34045,13
34046,13
34047,13
34048,13
34049,12
34050,12
34051,12
34052,12
34053,12
34054,12
34055,12
34056,12
34057,12
34058,12
34059,12
34060,12
34061,12
34062,12
34063,12
34064,12
34065,12
34066,12
34067,12
34068,12
34069,12
34070,12
34071,12
34072,12
34073,12
34074,12
34075,12
34076,12
34077,12
34078,12
34079,12
34080,12
34081,12
34082,12
34083,12
34084,12
34085,12
34086,12
34087,12
34088,12
34089,12
34090,12
34091,12
34092,12
34093,12
34094,12
34095,12
34096,12
34097,15
34098,15
34099,15
34100,15
34101,15
34102,15
34103,15
34104,15
34105,15
34106,15
34107,15
34108,15
34109,15
34110,15
34111,15
34112,15
34113,15
34114,15
34115,15
34116,15
34117,15
34118,15
34119,15
34120,15
34121,15
34122,15
34123,15
34124,15
34125,15
34126,15
34127,15
34128,15
34129,15
34130,15
34131,15
34132,15
34133,15
34134,15
34135,15
34136,15
34137,15
34138,15
34139,15
34140,15
34141,15
34142,15
34143,15
34144,15
34145,15
34146,15
34147,15
34148,15
34149,15
34150,15
34151,15
34152,15
34153,15
34154,15
34155,15
34156,15
34157,15
34158,15
34159,15
34160,15
34161,15
34162,15
34163,15
34164,15
34165,15
34166,15
34167,15
34168,15
34169,15
34170,15
34171,15
34172,15
34173,15
34174,15
34175,15
34176,15
34177,15
34178,15
34179,15
34180,15
34181,15
34182,15
34183,15
34184,15
34185,15
34186,15
34187,15
34188,15
34189,15
34190,15
34191,15
34192,15
34193,15
34194,15
34195,15
34196,15
34197,15
34198,13
34199,13
34200,13
34201,13
34202,13
34203,13
34204,13
34205,13
34206,13
34207,13
34208,13
34209,13
34210,13
34211,13
34212,13
34213,13
34214,13
34215,13
34216,13
34217,13
34218,13
34219,13
34220,13
34221,13
34222,13
34223,13
34224,13
34225,13
34226,13
34227,13
34228,13
34229,13
34230,13
34231,13
34232,13
34233,13
34234,13
34235,13
34236,13
34237,13
34238,13
34239,13
34240,13
34241,13
34242,13
34243,13
34244,13
34245,13
34246,13
34247,13
34248,13
34249,14
34250,14
34251,14
34252,14
34253,14
34254,14
34255,14
34256,14
34257,14
34258,14
34259,14
34260,14
34261,14
34262,14
34263,14
34264,14
34265,14
34266,14
34267,14
34268,14
34269,14
34270,14
34271,14
34272,14
34273,14
34274,14
34275,14
34276,14
34277,14
34278,14
34279,14
34280,14
34281,14
34282,14
34283,14
34284,14
34285,14
34286,14
34287,14
34288,14
34289,14
34290,14
34291,14
34292,14
34293,14
34294,14
34295,14
34296,14
34297,14
34298,14
34299,14
34300,14
34301,14
34302,14
34303,14
34304,14
34305,14
34306,14
34307,14
34308,14
34309,14
34310,14
34311,14
34312,14
34313,14
34314,14
34315,14
34316,14
34317,14
34318,14
34319,14
34320,14
34321,14
34322,14
34323,14
34324,14
34325,14
34326,14
34327,14
34328,14
34329,14
34330,14
34331,14
34332,14
34333,14
34334,14
34335,14
34336,14
34337,14
34338,14
34339,14
34340,14
34341,14
34342,14
34343,14
34344,14
34345,14
34346,14
34347,14
34348,14
34349,14
34350,14
34351,14
34352,14
34353,14
34354,14
34355,14
34356,14
34357,14
34358,14
34359,14
34360,14
34361,14
34362,14
34363,14
34364,14
34365,14
34366,14
34367,14
34368,14
34369,14
34370,14
34371,14
34372,14
34373,14
34374,14
34375,14
34376,14
34377,14
34378,14
34379,14
34380,14
34381,13
34382,13
34383,13
34384,13
34385,13
34386,13
34387,13
34388,13
34389,13
34390,13
34391,13
34392,13
34393,13
34394,13
34395,13
34396,13
34397,13
34398,13
34399,13
34400,13
34401,13
34402,13
34403,13
34404,13
34405,13
34406,13
34407,13
34408,13
34409,13
34410,13
34411,13
34412,13
34413,13
34414,13
34415,13
34416,13
34417,13
34418,13
34419,13
34420,13
34422,13
34423,13
34424,13
34425,13
34426,13
34427,13
34428,13
34429,13
34430,13
34431,13
34432,13
34433,13
34434,13
34435,13
34436,13
34437,13
34438,13
34439,13
34440,13
34441,13
34442,13
34443,13
34444,13
34445,13
34446,13
34447,13
34448,13
34449,13
34450,13
34451,13
34452,13
34453,13
34454,13
34455,13
34456,13
34457,13
34458,13
34459,13
34460,13
34461,13
34462,13
34463,13
34464,13
34465,13
34466,13
34467,13
34468,13
34469,13
34470,13
34471,13
34472,13
34473,13
34474,13
34475,13
34476,13
34477,13
34478,13
34479,13
34480,13
34481,13
34482,13
34483,13
34484,13
34485,13
34486,13
34487,13
34488,13
34489,13
34490,13
34491,13
34492,13
34493,13
34494,13
34495,13
34496,13
34497,13
34498,13
34499,13
34500,13
34501,13
34502,13
34503,13
34504,13
34505,13
34506,13
34507,13
34508,13
34509,13
34510,13
34511,13
34512,13
34513,13
34514,13
34515,13
34516,13
34517,13
34518,13
34519,13
34520,13
34521,13
34522,13
34523,13
34524,13
34525,13
34526,13
34527,13
34528,13
34529,13
34530,13
34531,13
34532,13
34533,13
34534,13
34535,13
34536,13
34537,13
34538,13
34539,14
34540,14
34541,14
34542,14
34543,14
34544,14
34545,14
34546,14
34547,14
34548,14
34549,14
34550,14
34551,14
34552,14
34553,14
34554,14
34555,14
34556,14
34557,14
34558,14
34559,14
34560,14
34561,14
34562,14
34563,14
34564,14
34565,14
34566,14
34567,14
34568,14
34569,14
34570,14
34571,14
34572,14
34573,14
34574,14
34575,14
34576,14
34577,14
34578,14
34579,14
34580,14
34581,14
34582,14
34583,14
34584,14
34585,14
34586,14
34587,14
34588,14
34589,14
34590,14
34591,14
34592,15
34593,15
34594,15
34595,15
34596,15
34597,15
34598,15
34599,15
34600,15
34601,15
34602,15
34603,15
34604,15
34605,15
34606,15
34607,15
34608,15
34609,15
34610,15
34611,15
34612,15
34613,15
34614,15
34615,15
34616,15
34617,15
34618,15
34619,15
34620,15
34621,15
34622,15
34623,15
34624,15
34625,15
34626,15
34627,15
34628,15
34629,15
34630,15
34631,15
34632,15
34633,15
34634,15
34635,15
34636,15
34637,15
34638,15
34639,15
34640,15
34641,15
34642,15
34643,15
34644,15
34645,15
34646,15
34647,15
34648,15
34649,15
34650,15
34651,15
34652,15
34653,15
34654,15
34655,15
34656,15
34657,15
34658,15
34659,15
34660,15
34661,15
34662,15
34663,15
34664,15
34665,15
34666,15
34667,15
34668,15
34669,15
34670,15
34671,15
34672,15
34673,15
34674,15
34675,15
34676,15
34677,15
34678,15
34679,15
34680,15
34681,15
34682,15
34683,15
34684,15
34685,15
34686,15
34687,15
34688,15
34689,15
34690,15
34691,15
34692,15
34693,15
34694,15
34695,15
34696,15
34697,15
34698,15
34699,15
34700,15
34701,15
34702,15
34703,15
34704,15
34705,15
34706,15
34707,13
34708,13
34709,13
34710,13
34711,13
34712,13
34713,13
34714,13
34715,13
34716,13
34717,13
34718,13
34719,13
34720,13
34721,13
34722,13
34723,13
34724,13
34725,13
34726,13
34727,13
34728,13
34729,13
34730,13
34731,13
34732,13
34733,13
34734,13
34735,13
34736,13
34737,13
34738,13
34739,13
34740,13
34741,13
34742,13
34743,13
34744,13
34745,13
34746,13
34747,13
34748,13
34749,13
34750,13
34751,13
34752,13
34753,13
34754,13
34755,13
34756,13
34757,13
34758,13
34759,13
34760,13
34761,13
34762,13
34763,13
34764,13
34765,13
34766,13
34767,13
34768,13
34769,13
34770,13
34771,13
34772,13
34773,13
34774,13
34775,13
34776,13
34777,13
34778,14
34779,14
34780,14
34781,14
34782,14
34783,14
34784,14
34785,14
34786,14
34787,14
34788,14
34789,14
34790,14
34791,14
34792,14
34793,14
34794,14
34795,14
34796,14
34797,14
34798,14
34799,14
34800,14
34801,14
34802,14
34803,14
34804,14
34805,14
34806,14
34807,14
34808,14
34809,14
34810,14
34811,14
34812,14
34813,14
34814,14
34815,14
34816,14
34817,14
34818,14
34819,14
34820,14
34821,14
34822,14
34823,14
34824,14
34825,14
34826,14
34827,14
34828,14
34829,14
34830,14
34831,14
34832,14
34833,14
34834,14
34835,14
34836,14
34837,14
34838,14
34839,14
34840,14
34841,14
34842,14
34843,14
34844,14
34845,14
34846,14
34847,14
34848,14
34849,14
34850,14
34851,14
34852,14
34853,14
34854,14
34855,14
34856,14
34857,14
34858,14
34859,14
34860,14
34861,14
34862,14
34863,14
34864,14
34865,14
34866,14
34867,14
34868,14
34869,14
34870,14
34871,14
34872,14
34873,14
34874,14
34875,14
34876,14
34877,14
34878,14
34879,14
34880,14
34881,14
34882,14
34883,14
34884,14
34885,14
34886,14
34887,14
34888,14
34889,14
34890,14
34891,14
34892,14
34893,14
34894,14
34895,14
34896,14
34897,14
34898,14
34899,14
34900,14
34901,14
34902,14
34903,14
34904,14
34905,14
34906,14
34907,14
34908,14
34909,15
34910,15
34911,15
34912,15
34913,15
34914,15
34915,15
34916,15
34917,15
34918,15
34919,15
34920,15
34921,15
34922,15
34923,15
34924,15
34925,15
34926,15
34927,15
34928,15
34929,15
34930,15
34931,15
34932,15
34933,15
34934,15
34935,15
34936,15
34937,15
34938,15
34939,15
34940,15
34941,15
34942,15
34943,15
34944,15
34945,15
34946,15
34947,15
34948,15
34949,15
34950,15
34951,15
34952,15
34953,15
34954,15
34955,15
34956,15
34957,15
34958,15
34959,15
34960,15
34961,15
34962,15
34963,15
34964,15
34965,15
34966,15
34967,15
34968,15
34969,15
34970,15
34971,15
34972,15
34973,15
34974,15
34975,15
34976,15
34977,15
34978,15
34979,15
34980,15
34981,15
34982,15
34983,15
34984,15
34985,15
34986,15
34987,15
34988,15
34989,15
34990,15
34991,15
34992,15
34993,15
34994,15
34995,15
34996,15
34997,15
34998,15
34999,15
35000,15
35001,15
35002,15
35003,15
35004,15
35005,15
35006,15
35007,15
35008,15
35009,15
35010,15
35011,15
35012,15
35013,15
35014,15
35015,15
35016,15
35017,15
35018,15
35019,15
35020,15
35021,15
35022,15
35023,15
35024,15
35025,15
35026,15
35027,15
35028,15
35029,15
35030,15
35031,15
35032,15
35033,15
35034,15
35035,15
35036,15
35037,15
35038,15
35039,15
35040,15
35041,15
35042,15
35043,15
35044,15
35045,15
35046,15
35047,15
35048,15
35049,15
35050,15
35051,15
35052,15
35053,15
35054,15
35055,15
35056,15
35057,15
35058,15
35059,15
35060,15
35061,15
35062,15
35063,15
35064,15
35065,15
35066,15
35067,15
35068,15
35069,15
35070,15
35071,15
35072,15
35073,15
35074,15
35075,15
35076,15
35077,15
35078,15
35079,15
35080,15
35081,15
35082,15
35083,15
35084,15
35085,15
35086,15
35087,15
35088,15
35089,15
35090,15
35091,15
35092,15
35093,15
35094,15
35095,15
35096,15
35097,15
35098,15
35099,15
35100,15
35101,15
35102,15
35103,15
35104,15
35105,15
35106,15
35107,15
35108,15
35109,15
35110,15
35111,15
35112,15
35113,15
35114,15
35115,15
35116,15
35117,15
35118,15
35119,15
35120,15
35121,15
35122,15
35123,15
35124,15
35125,15
35126,15
35127,15
35128,15
35129,15
35130,15
35131,15
35132,15
35133,15
35134,15
35135,15
35136,15
35137,15
35138,15
35139,15
35140,15
35141,15
35142,15
35143,15
35144,14
35145,14
35146,14
35147,14
35148,14
35149,14
35150,14
35151,14
35152,14
35153,14
35154,14
35155,14
35156,14
35157,14
35158,14
35159,14
35160,14
35161,14
35162,14
35163,14
35164,14
35165,14
35166,14
35167,14
35168,14
35169,14
35170,14
35171,14
35172,14
35173,14
35174,14
35175,14
35176,14
35177,14
35178,14
35179,14
35180,14
35181,14
35182,14
35183,14
35184,14
35186,10
35187,10
35188,10
35189,10
35190,10
35191,10
35192,10
35193,10
35194,10
35195,10
35196,10
35197,10
35198,10
35199,10
35200,10
35201,10
35202,10
35203,10
35204,10
35205,10
35206,15
35207,15
35208,15
35209,15
35210,15
35211,15
35212,15
35213,15
35214,15
35215,15
35216,15
35217,15
35218,15
35219,15
35220,15
35221,15
35222,15
35223,15
35224,15
35225,15
35226,15
35227,15
35228,15
35229,15
35230,15
35231,15
35232,15
35233,15
35234,15
35235,15
35236,15
35237,15
35238,15
35239,15
35240,15
35241,15
35242,15
35243,15
35244,15
35245,15
35246,15
35247,15
35248,15
35249,15
35250,15
35251,15
35252,15
35253,15
35254,15
35255,15
35256,15
35257,15
35258,15
35259,15
35260,15
35261,15
35262,15
35263,15
35264,15
35265,15
35266,15
35267,15
35268,15
35269,15
35270,15
35271,15
35272,15
35273,15
35274,15
35275,15
35276,15
35277,15
35278,15
35279,15
35280,15
35281,15
35282,14
35283,14
35284,14
35285,14
35286,14
35287,14
35288,14
35289,14
35290,14
35291,14
35292,14
35293,14
35294,14
35295,14
35296,14
35297,14
35298,14
35299,14
35300,14
35301,14
35302,14
35303,14
35304,14
35305,14
35306,14
35307,14
35308,14
35309,14
35310,14
35311,14
35312,14
35313,14
35314,14
35315,14
35316,14
35317,14
35318,14
35319,14
35320,14
35321,14
35322,14
35323,14
35324,14
35325,14
35326,14
35327,14
35328,14
35329,14
35330,14
35331,14
35332,14
35333,14
35334,14
35335,14
35336,14
35337,14
35338,14
35339,14
35340,14
35341,14
35342,14
35343,14
35344,15
35345,15
35346,15
35347,15
35348,15
35349,15
35350,15
35351,15
35352,15
35353,15
35354,15
35355,15
35356,15
35357,15
35358,15
35359,15
35360,15
35361,15
35362,15
35363,15
35364,15
35365,15
35366,15
35367,15
35368,15
35369,15
35370,15
35371,15
35372,15
35373,15
35374,15
35375,15
35376,15
35377,15
35378,15
35379,15
35380,15
35381,15
35382,15
35383,15
35384,15
35385,15
35386,15
35387,15
35388,15
35389,15
35390,15
35391,15
35392,15
35393,15
35394,15
35395,15
35396,15
35397,15
35398,15
35399,15
35400,15
35401,15
35402,15
35403,15
35404,15
35405,15
35406,15
35407,15
35408,15
35409,15
35410,15
35411,15
35412,15
35413,15
35414,15
35416,15
35417,15
35418,15
35419,15
35420,15
35421,15
35422,15
35423,15
35424,15
35425,15
35426,15
35427,15
35428,15
35429,15
35430,15
35431,15
35432,15
35433,15
35434,15
35435,15
35436,15
35437,15
35438,15
35439,15
35440,15
35441,15
35442,15
35443,15
35444,15
35445,15
35446,15
35447,15
35448,15
35449,15
35450,15
35451,15
35452,15
35453,15
35454,15
35455,15
35456,15
35457,15
35458,15
35459,15
35460,15
35461,15
35462,15
35463,15
35464,15
35465,15
35466,15
35467,15
35468,15
35469,15
35470,15
35471,15
35472,15
35473,15
35474,15
35475,15
35476,15
35477,15
35478,15
35479,15
35480,15
35481,15
35482,15
35483,15
35484,15
35485,15
35486,15
35487,15
35488,15
35489,15
35490,15
35491,15
35492,15
35493,15
35494,15
35495,15
35496,15
35497,15
35498,15
35499,15
35500,15
35501,15
35502,15
35503,15
35504,15
35505,15
35506,15
35507,15
35508,15
35509,15
35510,15
35511,15
35512,15
35513,15
35514,15
35515,15
35516,15
35517,14
35518,14
35519,14
35520,14
35521,14
35522,14
35523,14
35524,14
35525,14
35526,14
35527,14
35528,14
35529,14
35530,14
35531,14
35532,14
35533,14
35534,14
35535,14
35536,14
35537,14
35538,14
35539,14
35540,14
35541,14
35542,14
35543,14
35544,14
35545,14
35546,14
35547,14
35548,14
35549,14
35550,14
35551,14
35552,14
35553,14
35554,14
35555,14
35556,14
35557,14
35558,14
35559,14
35560,14
35561,14
35562,14
35563,14
35564,14
35565,14
35566,14
35567,14
35568,14
35569,14
35570,14
35571,14
35572,14
35573,14
35574,14
35575,14
35576,14
35577,14
35578,14
35579,14
35580,14
35581,14
35582,14
35583,14
35584,14
35585,14
35586,14
35587,14
35589,15
35590,15
35591,15
35592,15
35593,15
35594,15
35595,15
35596,15
35597,15
35598,15
35599,15
35600,15
35601,15
35602,15
35603,15
35604,15
35605,15
35606,15
35607,15
35608,15
35609,15
35610,15
35611,15
35612,15
35613,15
35614,15
35615,15
35616,15
35617,15
35618,15
35619,15
35620,15
35621,15
35622,15
35623,15
35624,15
35625,15
35626,15
35627,15
35628,15
35629,15
35630,15
35631,15
35632,15
35633,15
35634,15
35635,15
35636,15
35637,15
35638,15
35639,15
35640,15
35641,15
35642,15
35643,15
35644,15
35645,15
35646,15
35647,15
35648,15
35649,15
35650,15
35651,15
35652,15
35653,15
35654,15
35655,15
35656,15
35657,15
35658,15
35659,15
35660,15
35661,15
35663,14
35664,14
35665,14
35666,14
35667,14
35668,14
35669,14
35670,14
35671,14
35672,14
35673,14
35674,14
35675,14
35676,14
35677,14
35678,14
35679,14
35680,14
35681,14
35682,14
35683,14
35684,14
35685,14
35686,14
35687,14
35688,14
35689,14
35690,14
35691,14
35692,14
35693,14
35694,14
35695,14
35696,14
35697,14
35698,14
35699,14
35700,14
35701,14
35702,14
35703,14
35704,14
35705,14
35706,14
35707,14
35708,14
35709,14
35710,14
35711,14
35712,14
35713,14
35714,14
35715,14
35716,14
35717,14
35718,14
35719,14
35720,14
35721,14
35722,14
35723,14
35724,14
35725,14
35726,14
35727,14
35728,14
35729,14
35730,14
35731,14
35732,14
35733,14
35734,14
35735,14
35736,14
35737,14
35738,14
35739,14
35740,14
35741,14
35742,14
35743,14
35744,14
35745,14
35746,14
35747,14
35748,14
35749,14
35750,14
35751,14
35752,14
35753,14
35754,14
35755,14
35756,14
35757,14
35758,14
35759,14
35760,14
35761,14
35762,14
35763,14
35764,14
35765,14
35766,14
35767,14
35768,14
35769,14
35770,14
35771,14
35772,14
35773,14
35774,14
35775,14
35776,14
35777,14
35778,14
35779,14
35780,14
35781,14
35782,14
35783,14
35784,14
35785,14
35786,14
35787,14
35788,14
35789,14
35790,14
35791,14
35792,14
35793,14
35794,14
35795,14
35796,14
35798,15
35799,15
35800,15
35801,15
35802,15
35803,15
35804,15
35805,15
35806,15
35807,15
35808,15
35809,15
35810,15
35811,15
35812,15
35813,15
35814,15
35815,15
35816,15
35817,15
35818,15
35819,15
35820,15
35821,15
35822,15
35823,15
35824,15
35825,15
35826,15
35827,15
35828,15
35829,15
35830,15
35831,15
35832,15
35833,15
35834,15
35835,15
35836,15
35837,15
35838,15
35839,15
35840,15
35841,15
35842,15
35843,15
35844,15
35845,15
35846,15
35847,15
35848,15
35849,15
35850,15
35851,15
35852,15
35853,15
35854,15
35855,15
35856,15
35857,15
35858,15
35859,15
35860,15
35861,15
35862,15
35863,15
35865,13
35866,13
35867,13
35868,13
35869,13
35870,13
35871,13
35872,13
35873,13
35874,13
35875,13
35876,13
35877,13
35878,13
35879,13
35880,13
35881,13
35882,13
35883,13
35884,13
35885,13
35886,13
35887,13
35888,13
35889,13
35890,13
35891,13
35892,13
35893,13
35894,13
35895,13
35896,13
35897,13
35898,13
35899,13
35900,13
35901,13
35902,13
35903,13
35904,13
35905,13
35906,13
35907,13
35908,13
35909,13
35910,13
35911,13
35912,13
35913,13
35914,13
35915,13
35916,13
35917,13
35918,13
35919,13
35920,13
35921,13
35922,13
35923,13
35924,13
35925,13
35926,13
35927,13
35928,13
35929,13
35930,13
35931,13
35932,13
35933,13
35934,13
35935,13
35936,13
35937,13
35938,13
35939,13
35940,13
35941,13
35942,13
35943,13
35944,13
35945,13
35946,13
35947,11
35948,11
35949,11
35950,11
35951,11
35952,11
35953,11
35954,11
35955,11
35956,11
35957,11
35958,11
35959,11
35960,11
35961,11
35962,11
35963,11
35964,11
35965,11
35966,11
35967,11
35968,11
35969,11
35970,11
35971,11
35972,11
35973,11
35974,11
35975,11
35976,11
35977,11
35978,11
35979,11
35980,11
35981,11
35982,11
35983,11
35984,11
35985,11
35986,11
35987,11
35988,11
35989,11
35990,11
35991,11
35992,11
35993,11
35994,11
35995,11
35996,11
35997,11
35998,11
35999,11
36000,11
36001,11
36002,11
36003,11
36004,11
36005,10
36006,10
36007,10
36008,10
36009,10
36010,10
36011,10
36012,10
36013,10
36014,10
36015,10
36016,10
36017,10
36018,10
36019,10
36020,10
36021,10
36022,13
36023,13
36024,13
36025,13
36026,13
36027,13
36028,13
36029,13
36030,13
36031,13
36032,13
36033,13
36034,13
36035,13
36036,13
36037,13
